plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_036,P036_entry2_2017_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 016/SINGLESCANS/170925_110859.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 016/SINGLESCANS/170925_110859.residual.rxp']",2
Plot_036,P036_entry2_2017_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 017/SINGLESCANS/170925_111138.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 017/SINGLESCANS/170925_111138.residual.rxp']",2
Plot_036,P036_entry2_2017_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 018/SINGLESCANS/170925_111552.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 018/SINGLESCANS/170925_111552.rxp']",2
Plot_036,P036_entry2_2017_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 019/SINGLESCANS/170925_111825.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 019/SINGLESCANS/170925_111825.residual.rxp']",2
Plot_036,P036_entry2_2017_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 020/SINGLESCANS/170925_112310.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 020/SINGLESCANS/170925_112310.rxp']",2
Plot_036,P036_entry2_2017_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 021/SINGLESCANS/170925_113104.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 021/SINGLESCANS/170925_113104.residual.rxp']",2
Plot_036,P036_entry2_2017_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 022/SINGLESCANS/170925_113712.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 022/SINGLESCANS/170925_113712.residual.rxp']",2
Plot_036,P036_entry2_2017_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 023/SINGLESCANS/170925_113958.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 023/SINGLESCANS/170925_113958.residual.rxp']",2
Plot_036,P036_entry2_2017_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 024/SINGLESCANS/170925_114243.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 024/SINGLESCANS/170925_114243.rxp']",2
Plot_036,P036_entry2_2017_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 025/SINGLESCANS/170925_114525.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 025/SINGLESCANS/170925_114525.residual.rxp']",2
Plot_113,P113_day1_loc1_001,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 001/SINGLESCANS/180731_113402.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 001/SINGLESCANS/180731_113402.residual.rxp']",2
Plot_113,P113_day1_loc1_002,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 002/SINGLESCANS/180731_113835.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 002/SINGLESCANS/180731_113835.residual.rxp']",2
Plot_113,P113_day1_loc1_003,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 003/SINGLESCANS/180731_114358.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 003/SINGLESCANS/180731_114358.rxp']",2
Plot_113,P113_day1_loc1_004,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 004/SINGLESCANS/180731_114825.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 004/SINGLESCANS/180731_114825.rxp']",2
Plot_113,P113_day1_loc1_005,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 005/SINGLESCANS/180731_115349.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 005/SINGLESCANS/180731_115349.rxp']",2
Plot_113,P113_day1_loc1_006,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 006/SINGLESCANS/180731_115755.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 006/SINGLESCANS/180731_115755.residual.rxp']",2
Plot_113,P113_day1_loc1_007,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 007/SINGLESCANS/180731_120322.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 007/SINGLESCANS/180731_120322.residual.rxp']",2
Plot_113,P113_day1_loc1_008,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 008/SINGLESCANS/180731_120726.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 008/SINGLESCANS/180731_120726.rxp']",2
Plot_113,P113_day1_loc1_009,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 009/SINGLESCANS/180731_121256.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 009/SINGLESCANS/180731_121256.residual.rxp']",2
Plot_113,P113_day1_loc1_010,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 010/SINGLESCANS/180731_121704.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 010/SINGLESCANS/180731_121704.rxp']",2
Plot_113,P113_day1_loc1_011,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 011/SINGLESCANS/180731_122348.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 011/SINGLESCANS/180731_122348.rxp']",2
Plot_113,P113_day1_loc1_012,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 012/SINGLESCANS/180731_122733.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 012/SINGLESCANS/180731_122733.residual.rxp']",2
Plot_113,P113_day1_loc1_013,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 013/SINGLESCANS/180731_123249.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 013/SINGLESCANS/180731_123249.rxp']",2
Plot_113,P113_day1_loc1_014,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 014/SINGLESCANS/180731_123638.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 014/SINGLESCANS/180731_123638.residual.rxp']",2
Plot_113,P113_day1_loc1_015,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 015/SINGLESCANS/180731_124139.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 015/SINGLESCANS/180731_124139.rxp']",2
Plot_113,P113_day1_loc1_016,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 016/SINGLESCANS/180731_124525.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 016/SINGLESCANS/180731_124525.rxp']",2
Plot_113,P113_day1_loc1_017,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 017/SINGLESCANS/180731_125109.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 017/SINGLESCANS/180731_125109.rxp']",2
Plot_113,P113_day1_loc1_018,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 018/SINGLESCANS/180731_125553.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 018/SINGLESCANS/180731_125553.rxp']",2
Plot_113,P113_day1_loc1_019,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 019/SINGLESCANS/180731_130007.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 019/SINGLESCANS/180731_130007.rxp']",2
Plot_113,P113_day1_loc1_020,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 020/SINGLESCANS/180731_130436.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 020/SINGLESCANS/180731_130436.rxp']",2
Plot_113,P113_day1_loc1_021,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 021/SINGLESCANS/180731_131042.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 021/SINGLESCANS/180731_131042.rxp']",2
Plot_113,P113_day1_loc1_022,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 022/SINGLESCANS/180731_131543.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 022/SINGLESCANS/180731_131543.rxp']",2
Plot_113,P113_day1_loc1_023,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 023/SINGLESCANS/180731_132052.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 023/SINGLESCANS/180731_132052.residual.rxp']",2
Plot_113,P113_day1_loc1_024,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 024/SINGLESCANS/180731_132603.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 024/SINGLESCANS/180731_132603.residual.rxp']",2
Plot_113,P113_day1_loc1_025,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 025/SINGLESCANS/180731_133234.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 025/SINGLESCANS/180731_133234.rxp']",2
Plot_113,P113_day1_loc1_026,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 026/SINGLESCANS/180731_133718.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 026/SINGLESCANS/180731_133718.residual.rxp']",2
Plot_113,P113_day1_loc1_027,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 027/SINGLESCANS/180731_134139.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 027/SINGLESCANS/180731_134139.residual.rxp']",2
Plot_113,P113_day1_loc1_028,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 028/SINGLESCANS/180731_134553.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 028/SINGLESCANS/180731_134553.rxp']",2
Plot_113,P113_day1_loc1_029,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 029/SINGLESCANS/180731_135107.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 029/SINGLESCANS/180731_135107.rxp']",2
Plot_113,P113_day1_loc1_030,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 030/SINGLESCANS/180731_135512.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 030/SINGLESCANS/180731_135512.rxp']",2
Plot_113,P113_day1_loc1_031,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 031/SINGLESCANS/180731_135930.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 031/SINGLESCANS/180731_135930.rxp']",2
Plot_113,P113_day1_loc1_032,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 032/SINGLESCANS/180731_140336.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 032/SINGLESCANS/180731_140336.rxp']",2
Plot_113,P113_day1_loc1_033,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 033/SINGLESCANS/180731_140901.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 033/SINGLESCANS/180731_140901.rxp']",2
Plot_113,P113_day1_loc1_034,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 034/SINGLESCANS/180731_141618.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 034/SINGLESCANS/180731_141618.rxp']",2
Plot_113,P113_day1_loc1_035,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 035/SINGLESCANS/180731_142051.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 035/SINGLESCANS/180731_142051.residual.rxp']",2
Plot_113,P113_day1_loc1_036,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 036/SINGLESCANS/180731_142442.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc1_ 036/SINGLESCANS/180731_142442.residual.rxp']",2
Plot_113,P113_day1_loc2_001,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 001/SINGLESCANS/180731_143106.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 001/SINGLESCANS/180731_143106.rxp']",2
Plot_113,P113_day1_loc2_002,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 002/SINGLESCANS/180731_143457.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 002/SINGLESCANS/180731_143457.rxp']",2
Plot_113,P113_day1_loc2_003,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 003/SINGLESCANS/180731_143846.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 003/SINGLESCANS/180731_143846.rxp']",2
Plot_113,P113_day1_loc2_004,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 004/SINGLESCANS/180731_144237.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 004/SINGLESCANS/180731_144237.residual.rxp']",2
Plot_113,P113_day1_loc2_005,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 005/SINGLESCANS/180731_144755.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 005/SINGLESCANS/180731_144755.residual.rxp']",2
Plot_113,P113_day1_loc2_006,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 006/SINGLESCANS/180731_145138.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 006/SINGLESCANS/180731_145138.residual.rxp']",2
Plot_113,P113_day1_loc2_007,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 007/SINGLESCANS/180731_145520.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 007/SINGLESCANS/180731_145520.residual.rxp']",2
Plot_113,P113_day1_loc2_008,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 008/SINGLESCANS/180731_145906.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 008/SINGLESCANS/180731_145906.rxp']",2
Plot_113,P113_day1_loc2_009,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 009/SINGLESCANS/180731_150422.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 009/SINGLESCANS/180731_150422.residual.rxp']",2
Plot_113,P113_day1_loc2_010,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 010/SINGLESCANS/180731_150808.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 010/SINGLESCANS/180731_150808.residual.rxp']",2
Plot_113,P113_day1_loc2_011,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 011/SINGLESCANS/180731_151150.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 011/SINGLESCANS/180731_151150.residual.rxp']",2
Plot_113,P113_day1_loc2_012,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 012/SINGLESCANS/180731_151539.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 012/SINGLESCANS/180731_151539.rxp']",2
Plot_113,P113_day1_loc2_013,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 013/SINGLESCANS/180731_152041.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 013/SINGLESCANS/180731_152041.residual.rxp']",2
Plot_113,P113_day1_loc2_014,../riegl/2018/6_SOP_Matrices/Plot_113/P113_day1_loc2_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 014/SINGLESCANS/180731_152426.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_113_repetitive.RiSCAN/SCANS/P113_day1_loc2_ 014/SINGLESCANS/180731_152426.rxp']",2
